timestamp,GHI_Wm2,T_ambient_degC,RH_percent,wind_speed_ms,wind_direction_deg,precip_mm
2025-09-15 00:00:00,0.0,3.1,93.4,0.43,180.3,0.0
2025-09-15 00:15:00,0.0,2.2,91.1,1.33,168.3,0.0
2025-09-15 00:30:00,0.0,2.9,96.4,0.0,176.1,0.0
2025-09-15 00:45:00,0.0,4.0,92.0,0.37,174.3,0.0
2025-09-15 01:00:00,0.0,4.1,93.2,0.61,178.1,0.0
2025-09-15 01:15:00,0.0,4.4,92.8,0.67,180.9,0.0
2025-09-15 01:30:00,0.0,2.7,95.5,0.01,191.2,0.0
2025-09-15 01:45:00,0.0,4.7,88.2,1.01,185.1,0.0
2025-09-15 02:00:00,0.0,3.7,95.5,0.93,185.8,0.0
2025-09-15 02:15:00,0.0,4.5,91.7,0.89,190.8,0.0
2025-09-15 02:30:00,0.0,6.0,86.9,0.46,180.0,0.0
2025-09-15 02:45:00,0.0,6.6,96.8,0.36,175.7,0.0
2025-09-15 03:00:00,0.0,6.7,89.4,0.31,168.5,0.0
2025-09-15 03:15:00,0.0,7.4,87.8,0.95,167.8,0.0
2025-09-15 03:30:00,0.0,7.6,87.9,0.3,170.3,0.0
2025-09-15 03:45:00,0.0,7.5,87.4,0.68,166.4,0.0
2025-09-15 04:00:00,0.0,8.6,87.4,0.75,165.6,0.0
2025-09-15 04:15:00,0.0,10.0,84.8,0.83,156.1,0.0
2025-09-15 04:30:00,0.0,9.7,86.3,1.04,159.7,0.0
2025-09-15 04:45:00,0.0,10.5,86.7,0.76,164.6,0.0
2025-09-15 05:00:00,0.0,10.8,75.7,0.55,162.8,0.0
2025-09-15 05:15:00,0.0,11.9,77.8,0.87,159.7,0.0
2025-09-15 05:30:00,0.0,13.3,83.5,0.42,162.5,0.0
2025-09-15 05:45:00,0.0,14.1,75.8,1.23,168.8,0.0
2025-09-15 06:00:00,0.0,16.3,67.0,0.7,167.0,0.0
2025-09-15 06:15:00,59.2,16.7,73.4,1.5,164.1,0.0
2025-09-15 06:30:00,124.4,15.6,72.7,1.53,163.7,0.0
2025-09-15 06:45:00,177.7,18.3,73.3,1.06,166.0,0.0
2025-09-15 07:00:00,249.0,17.9,63.5,1.41,167.7,0.0
2025-09-15 07:15:00,356.7,20.1,70.6,1.36,171.0,0.0
2025-09-15 07:30:00,303.7,19.2,64.9,1.1,177.4,0.0
